Date,Open,High,Low,Close,Volume
2020-05-01 17:00:00,0.024039,0.024111,0.02401,0.024053,6504.93
2020-05-01 18:00:00,0.024052,0.024165,0.024027,0.024043,5547.411
2020-05-01 19:00:00,0.024043,0.024043,0.023965,0.023984,4756.896
2020-05-01 20:00:00,0.023984,0.024071,0.023949,0.024033,3784.01
2020-05-01 21:00:00,0.02403,0.024053,0.023997,0.024013,5121.225
2020-05-01 22:00:00,0.024009,0.024055,0.023938,0.023997,4233.32
2020-05-01 23:00:00,0.023998,0.024099,0.023973,0.024022,5694.57
2020-05-02 00:00:00,0.024021,0.024155,0.023976,0.024107,6161.82
2020-05-02 01:00:00,0.024107,0.02417,0.024085,0.024135,5642.928
2020-05-02 02:00:00,0.024134,0.024165,0.024014,0.024075,6204.016
2020-05-02 03:00:00,0.024072,0.024127,0.024062,0.024117,2427.205
2020-05-02 04:00:00,0.024109,0.02415,0.024085,0.024128,4618.037
2020-05-02 05:00:00,0.024132,0.02415,0.024081,0.024114,2629.79
2020-05-02 06:00:00,0.024108,0.024116,0.024044,0.02409,5046.924
2020-05-02 07:00:00,0.02409,0.02411,0.023964,0.024,4971.763
2020-05-02 08:00:00,0.023996,0.024065,0.023947,0.024012,6595.468
2020-05-02 09:00:00,0.024013,0.0241,0.023969,0.024057,15274.926
2020-05-02 10:00:00,0.024056,0.024079,0.023986,0.02404,5104.145
2020-05-02 11:00:00,0.024038,0.024049,0.023966,0.024011,6124.676
2020-05-02 12:00:00,0.024011,0.024032,0.023891,0.023971,10262.488
2020-05-02 13:00:00,0.02397,0.02399,0.023923,0.023957,5334.58
2020-05-02 14:00:00,0.023957,0.02398,0.023874,0.023906,6095.849
2020-05-02 15:00:00,0.023905,0.023933,0.023779,0.02383,9294.711
2020-05-02 16:00:00,0.023831,0.023933,0.023812,0.023852,10287.965
2020-05-02 17:00:00,0.023851,0.023918,0.023841,0.023906,11061.005
2020-05-02 18:00:00,0.023905,0.024017,0.023882,0.023981,12618.042
2020-05-02 19:00:00,0.023982,0.024055,0.02395,0.024051,8409.561
2020-05-02 20:00:00,0.024051,0.024055,0.023963,0.023964,7251.472
2020-05-02 21:00:00,0.023962,0.023994,0.023929,0.02394,6370.567
2020-05-02 22:00:00,0.023939,0.023977,0.023919,0.023949,6685.699
2020-05-02 23:00:00,0.02395,0.023952,0.023825,0.02384,10813.472
2020-05-03 00:00:00,0.023839,0.024004,0.023785,0.023813,15330.981
2020-05-03 01:00:00,0.023816,0.02385,0.023731,0.023813,11546.772
2020-05-03 02:00:00,0.023812,0.02388,0.023799,0.023868,4800.737
2020-05-03 03:00:00,0.023868,0.023885,0.023801,0.023852,3491.797
2020-05-03 04:00:00,0.023852,0.023891,0.023811,0.023838,4393.206
2020-05-03 05:00:00,0.023837,0.023868,0.02379,0.023817,3642.906
2020-05-03 06:00:00,0.023817,0.023887,0.023737,0.023751,14239.882
2020-05-03 07:00:00,0.023751,0.023785,0.023716,0.023774,6692.318
2020-05-03 08:00:00,0.023765,0.023765,0.023709,0.023739,4606.999
2020-05-03 09:00:00,0.023741,0.023746,0.023614,0.023656,4867.975
2020-05-03 10:00:00,0.023657,0.023719,0.023572,0.023647,6528.581
2020-05-03 11:00:00,0.023648,0.023692,0.023621,0.023656,5263.335
2020-05-03 12:00:00,0.023656,0.023842,0.0236,0.023742,9299.888
2020-05-03 13:00:00,0.023744,0.023905,0.023726,0.023815,6463.215
2020-05-03 14:00:00,0.023817,0.023896,0.0236,0.023698,11675.92
2020-05-03 15:00:00,0.023698,0.023698,0.023419,0.023612,10880.818
2020-05-03 16:00:00,0.023614,0.02365,0.023549,0.023584,4394.436
2020-05-03 17:00:00,0.023583,0.023641,0.02357,0.023598,6905.425
2020-05-03 18:00:00,0.023595,0.023624,0.02349,0.023508,4668.433
2020-05-03 19:00:00,0.023512,0.023558,0.023453,0.023543,5285.822
2020-05-03 20:00:00,0.023543,0.023559,0.02345,0.023512,3424.768
2020-05-03 21:00:00,0.023513,0.023684,0.023475,0.02365,2859.791
2020-05-03 22:00:00,0.02365,0.023688,0.02355,0.023594,3136.135
2020-05-03 23:00:00,0.023595,0.02367,0.023582,0.023592,2952.314
2020-05-04 00:00:00,0.023594,0.023663,0.023524,0.023589,8147.132
2020-05-04 01:00:00,0.023589,0.023679,0.023345,0.023426,16570.884
2020-05-04 02:00:00,0.023426,0.023448,0.023267,0.023293,7411.646
2020-05-04 03:00:00,0.023293,0.023352,0.02325,0.023318,3958.672
2020-05-04 04:00:00,0.023322,0.023322,0.022821,0.022901,23675.38
2020-05-04 05:00:00,0.0229,0.023019,0.02274,0.023011,18111.256
2020-05-04 06:00:00,0.02301,0.023122,0.022956,0.023076,8059.654
2020-05-04 07:00:00,0.023073,0.023081,0.022975,0.023047,7211.549
2020-05-04 08:00:00,0.02305,0.023265,0.02304,0.023261,8083.555
2020-05-04 09:00:00,0.023263,0.023268,0.023038,0.023059,8184.23
2020-05-04 10:00:00,0.023062,0.023175,0.022992,0.023046,8440.177
2020-05-04 11:00:00,0.023047,0.023085,0.02299,0.023014,5027.264
2020-05-04 12:00:00,0.023014,0.023234,0.023014,0.023099,7205.274
2020-05-04 13:00:00,0.023101,0.02331,0.023101,0.023286,8497.415
2020-05-04 14:00:00,0.023285,0.023384,0.023183,0.0232,14125.273
2020-05-04 15:00:00,0.023201,0.023355,0.023199,0.023284,8707.251
2020-05-04 16:00:00,0.023285,0.023299,0.023071,0.023167,9090.192
2020-05-04 17:00:00,0.023167,0.023221,0.023108,0.023124,7138.671
2020-05-04 18:00:00,0.023128,0.023206,0.02304,0.02305,5454.68
2020-05-04 19:00:00,0.02305,0.02311,0.023005,0.023065,5947.07
2020-05-04 20:00:00,0.023066,0.023249,0.023053,0.023228,5134.92
2020-05-04 21:00:00,0.023228,0.023334,0.023161,0.02332,4368.713
2020-05-04 22:00:00,0.023319,0.023378,0.023284,0.023375,4029.618
2020-05-04 23:00:00,0.023375,0.023396,0.023252,0.023282,5552.858
2020-05-05 00:00:00,0.023279,0.023444,0.023245,0.02342,5640.541
2020-05-05 01:00:00,0.023424,0.023446,0.023344,0.023379,4859.418
2020-05-05 02:00:00,0.023381,0.023383,0.023224,0.023232,4394.746
2020-05-05 03:00:00,0.023231,0.023285,0.02315,0.023271,4669.578
2020-05-05 04:00:00,0.023276,0.023311,0.023164,0.023193,7266.788
2020-05-05 05:00:00,0.023197,0.023254,0.023138,0.023152,9834.072
2020-05-05 06:00:00,0.02315,0.023203,0.023058,0.023179,5027.087
2020-05-05 07:00:00,0.023177,0.023208,0.023118,0.023128,6175.354
2020-05-05 08:00:00,0.02313,0.023223,0.023117,0.023169,5161.333
2020-05-05 09:00:00,0.023174,0.023183,0.022939,0.022951,8529.8
2020-05-05 10:00:00,0.022951,0.023051,0.022891,0.022981,10077.261
2020-05-05 11:00:00,0.022976,0.023036,0.022961,0.022992,4379.553
2020-05-05 12:00:00,0.022991,0.023012,0.022924,0.022948,7951.851
2020-05-05 13:00:00,0.022944,0.023055,0.022879,0.022963,7668.436
2020-05-05 14:00:00,0.022964,0.02304,0.022927,0.022966,6190.562
2020-05-05 15:00:00,0.022966,0.023117,0.022927,0.023032,6120.092
2020-05-05 16:00:00,0.023032,0.023087,0.022987,0.023,4483.279
2020-05-05 17:00:00,0.023,0.023016,0.022931,0.022945,4431.6
2020-05-05 18:00:00,0.022945,0.022948,0.022879,0.022888,4151.842
2020-05-05 19:00:00,0.022887,0.022935,0.022831,0.022928,5238.378
2020-05-05 20:00:00,0.022928,0.022951,0.022868,0.022903,4441.697
2020-05-05 21:00:00,0.022899,0.022913,0.022824,0.022845,3492.643
2020-05-05 22:00:00,0.022845,0.022905,0.022794,0.022848,10377.216
2020-05-05 23:00:00,0.022844,0.022859,0.022722,0.022753,9756.137
2020-05-06 00:00:00,0.022757,0.02279,0.022642,0.022653,10210.353
2020-05-06 01:00:00,0.022653,0.022811,0.022638,0.022771,8215.482
2020-05-06 02:00:00,0.022775,0.022817,0.022735,0.022794,5525.315
2020-05-06 03:00:00,0.022794,0.023096,0.022773,0.023034,10590.362
2020-05-06 04:00:00,0.02303,0.02308,0.022944,0.022945,10429.26
2020-05-06 05:00:00,0.022948,0.022973,0.022879,0.022945,6725.007
2020-05-06 06:00:00,0.022946,0.022995,0.022915,0.022979,7202.526
2020-05-06 07:00:00,0.022979,0.023063,0.022962,0.023011,8211.846
2020-05-06 08:00:00,0.023011,0.023066,0.022859,0.02289,7367.048
2020-05-06 09:00:00,0.02289,0.022987,0.022862,0.022878,6543.359
2020-05-06 10:00:00,0.022879,0.022886,0.022583,0.022619,16229.354
2020-05-06 11:00:00,0.02262,0.022719,0.022519,0.022551,10881.035
2020-05-06 12:00:00,0.022551,0.022591,0.022451,0.022538,12524.185
2020-05-06 13:00:00,0.022535,0.022668,0.022485,0.022521,10147.781
2020-05-06 14:00:00,0.022521,0.022577,0.022473,0.022527,7865.603
2020-05-06 15:00:00,0.022529,0.022551,0.022444,0.022453,6083.724
2020-05-06 16:00:00,0.022454,0.022511,0.022412,0.022484,10346.327
2020-05-06 17:00:00,0.022485,0.022508,0.022414,0.022438,6634.301
2020-05-06 18:00:00,0.022438,0.022478,0.022381,0.022395,7275.089
2020-05-06 19:00:00,0.022393,0.022413,0.022141,0.022143,13387.237
2020-05-06 20:00:00,0.022143,0.02226,0.02205,0.022229,7097.096
2020-05-06 21:00:00,0.022228,0.022248,0.022169,0.022216,4576.781
2020-05-06 22:00:00,0.022211,0.022211,0.021961,0.022003,11127.502
2020-05-06 23:00:00,0.022003,0.022029,0.0217,0.02176,25685.3
2020-05-07 00:00:00,0.021758,0.022131,0.02168,0.022083,22612.521
2020-05-07 01:00:00,0.02208,0.022085,0.021909,0.021958,15557.729
2020-05-07 02:00:00,0.021958,0.022274,0.02195,0.022147,16124.188
2020-05-07 03:00:00,0.022146,0.022182,0.022076,0.022154,9951.917
2020-05-07 04:00:00,0.022159,0.022209,0.022056,0.022079,5938.673
2020-05-07 05:00:00,0.022075,0.022125,0.022016,0.022066,7126.214
2020-05-07 06:00:00,0.022066,0.022083,0.02196,0.021968,12894.431
2020-05-07 07:00:00,0.021967,0.022047,0.02196,0.022006,6361.519
2020-05-07 08:00:00,0.022006,0.022128,0.02195,0.022054,13808.263
2020-05-07 09:00:00,0.022042,0.02209,0.02198,0.022067,6188.481
2020-05-07 10:00:00,0.022064,0.0221,0.021961,0.02199,7559.739
2020-05-07 11:00:00,0.02199,0.022022,0.02195,0.021982,6507.716
2020-05-07 12:00:00,0.021981,0.022215,0.021953,0.022072,10739.198
2020-05-07 13:00:00,0.022079,0.022149,0.021721,0.021729,24657.48
2020-05-07 14:00:00,0.021726,0.021773,0.0217,0.021736,18115.689
2020-05-07 15:00:00,0.021738,0.021794,0.021608,0.021652,16089.992
2020-05-07 16:00:00,0.021651,0.021654,0.021387,0.021387,17190.197
2020-05-07 17:00:00,0.021387,0.021387,0.021047,0.021163,25244.19
2020-05-07 18:00:00,0.021168,0.02192,0.02115,0.021711,33438.216
2020-05-07 19:00:00,0.021711,0.021786,0.02143,0.021584,15790.991
2020-05-07 20:00:00,0.021586,0.021747,0.021575,0.021592,9070.209
2020-05-07 21:00:00,0.021596,0.021676,0.021463,0.021505,6862.244
2020-05-07 22:00:00,0.021505,0.021618,0.02144,0.021502,9989.038
2020-05-07 23:00:00,0.021501,0.021517,0.021199,0.021236,16855.323
2020-05-08 00:00:00,0.021232,0.021541,0.021232,0.021536,21233.036
2020-05-08 01:00:00,0.021536,0.021634,0.02142,0.021462,11463.805
2020-05-08 02:00:00,0.021462,0.021518,0.021369,0.021474,8425.806
2020-05-08 03:00:00,0.021474,0.021478,0.021388,0.021435,5484.447
2020-05-08 04:00:00,0.021435,0.021456,0.021394,0.021417,4016.501
2020-05-08 05:00:00,0.021415,0.021426,0.021234,0.021322,9026.065
2020-05-08 06:00:00,0.021324,0.02134,0.021183,0.02133,10235.847
2020-05-08 07:00:00,0.021331,0.021408,0.021279,0.021334,8864.696
2020-05-08 08:00:00,0.021338,0.021389,0.021228,0.021247,7778.811
2020-05-08 09:00:00,0.021246,0.021343,0.021233,0.021316,4476.283
2020-05-08 10:00:00,0.021315,0.02135,0.0212,0.021278,5950.929
2020-05-08 11:00:00,0.021278,0.021397,0.02127,0.021354,8160.204
2020-05-08 12:00:00,0.021353,0.021415,0.021267,0.021327,7437.439
2020-05-08 13:00:00,0.021322,0.021379,0.021274,0.021316,7571.411
2020-05-08 14:00:00,0.021311,0.02138,0.021216,0.021244,12168.21
2020-05-08 15:00:00,0.021244,0.021288,0.021203,0.021275,11965.666
2020-05-08 16:00:00,0.021268,0.021539,0.021223,0.021512,21475.659
2020-05-08 17:00:00,0.021513,0.021543,0.021428,0.021456,13407.323
2020-05-08 18:00:00,0.021456,0.021558,0.021444,0.021473,9153.547
2020-05-08 19:00:00,0.021476,0.021481,0.0214,0.021401,8786.478
2020-05-08 20:00:00,0.021402,0.021469,0.021348,0.021455,6647.05
2020-05-08 21:00:00,0.02145,0.02152,0.021395,0.021461,4519.4
2020-05-08 22:00:00,0.021462,0.021543,0.021395,0.021535,8292.706
2020-05-08 23:00:00,0.021535,0.021666,0.021464,0.021573,10180.132
2020-05-09 00:00:00,0.02157,0.021608,0.021486,0.021565,9687.677
2020-05-09 01:00:00,0.021565,0.021683,0.021545,0.021634,7947.37
2020-05-09 02:00:00,0.021629,0.021672,0.021578,0.021587,5663.637
2020-05-09 03:00:00,0.021587,0.02168,0.021566,0.021673,4273.709
2020-05-09 04:00:00,0.021675,0.021699,0.021622,0.021634,6468.564
2020-05-09 05:00:00,0.021634,0.021735,0.02161,0.021735,6258.176
2020-05-09 06:00:00,0.021735,0.021903,0.021719,0.021856,10437.189
2020-05-09 07:00:00,0.021858,0.021988,0.021853,0.021963,13832.395
2020-05-09 08:00:00,0.021965,0.021969,0.021845,0.021906,5671.57
2020-05-09 09:00:00,0.021901,0.021915,0.021816,0.021855,7355.564
2020-05-09 10:00:00,0.021855,0.021985,0.021845,0.021922,6226.734
2020-05-09 11:00:00,0.02192,0.021962,0.02181,0.021828,12246.086
2020-05-09 12:00:00,0.021826,0.021854,0.02174,0.021778,11125.145
2020-05-09 13:00:00,0.021779,0.021859,0.021765,0.021835,11972.078
2020-05-09 14:00:00,0.021835,0.021971,0.021817,0.021941,14504.976
2020-05-09 15:00:00,0.021936,0.022047,0.021917,0.021984,12409.95
2020-05-09 16:00:00,0.021986,0.022025,0.021794,0.021797,11790.608
2020-05-09 17:00:00,0.021796,0.021863,0.021755,0.021766,6320.338
2020-05-09 18:00:00,0.021762,0.021784,0.021675,0.021677,5354.814
2020-05-09 19:00:00,0.021677,0.021826,0.02164,0.021793,5625.927
2020-05-09 20:00:00,0.021795,0.022036,0.021784,0.02196,5052.234
2020-05-09 21:00:00,0.021951,0.022027,0.021897,0.021946,3404.785
2020-05-09 22:00:00,0.021936,0.02198,0.021876,0.021973,4238.244
2020-05-09 23:00:00,0.021974,0.022049,0.021964,0.022024,6370.197
2020-05-10 00:00:00,0.022027,0.022968,0.021658,0.02211,106330.16
2020-05-10 01:00:00,0.022099,0.022107,0.021834,0.021856,22120.386
2020-05-10 02:00:00,0.021854,0.021857,0.021653,0.021675,12292.965
2020-05-10 03:00:00,0.021677,0.021818,0.021504,0.021561,15571.827
2020-05-10 04:00:00,0.021561,0.021777,0.021363,0.021745,13959.825
2020-05-10 05:00:00,0.021746,0.02179,0.021632,0.021759,4476.991
2020-05-10 06:00:00,0.021759,0.021852,0.021734,0.021784,4635.929
2020-05-10 07:00:00,0.021783,0.021784,0.02163,0.021642,8846.415
2020-05-10 08:00:00,0.021644,0.021728,0.021599,0.021682,10671.321
2020-05-10 09:00:00,0.021682,0.02179,0.021631,0.021765,5338.03
2020-05-10 10:00:00,0.021755,0.021803,0.02164,0.021672,7234.488
2020-05-10 11:00:00,0.021671,0.02175,0.021608,0.021717,5514.745
2020-05-10 12:00:00,0.021718,0.021758,0.02163,0.021737,5712.308
2020-05-10 13:00:00,0.021737,0.021775,0.02165,0.021698,6371.098
2020-05-10 14:00:00,0.021698,0.021733,0.021538,0.021645,8454.172
2020-05-10 15:00:00,0.021644,0.021825,0.021644,0.021769,8978.543
2020-05-10 16:00:00,0.021768,0.021846,0.021521,0.021832,26396.969
2020-05-10 17:00:00,0.021834,0.021834,0.02162,0.021659,9554.783
2020-05-10 18:00:00,0.021657,0.021783,0.02162,0.021706,6605.529
2020-05-10 19:00:00,0.021705,0.02181,0.021667,0.021789,5776.806
2020-05-10 20:00:00,0.021788,0.02183,0.021555,0.021672,9044.674
2020-05-10 21:00:00,0.021672,0.021717,0.021556,0.02169,5610.58
2020-05-10 22:00:00,0.02169,0.021692,0.021454,0.021462,7216.178
2020-05-10 23:00:00,0.021459,0.021678,0.021405,0.021506,7327.669
2020-05-11 00:00:00,0.021504,0.021764,0.02146,0.021661,6847.137
2020-05-11 01:00:00,0.02166,0.021735,0.021656,0.021677,3579.746
2020-05-11 02:00:00,0.021678,0.021774,0.021657,0.021716,5997.661
2020-05-11 03:00:00,0.021716,0.021744,0.02167,0.021677,5040.105
2020-05-11 04:00:00,0.021671,0.021723,0.02165,0.021666,3357.94
2020-05-11 05:00:00,0.021666,0.021706,0.021618,0.02164,4336.803
2020-05-11 06:00:00,0.021641,0.021658,0.02159,0.021626,3300.498
2020-05-11 07:00:00,0.021626,0.021638,0.021522,0.021617,6276.052
2020-05-11 08:00:00,0.021625,0.021645,0.021511,0.021585,7459.186
2020-05-11 09:00:00,0.021588,0.021713,0.021541,0.021671,6564.178
2020-05-11 10:00:00,0.021672,0.02176,0.021301,0.021327,18519.036
2020-05-11 11:00:00,0.021327,0.021355,0.021134,0.021172,12494.157
2020-05-11 12:00:00,0.021178,0.021317,0.020967,0.021143,25153.438
2020-05-11 13:00:00,0.021145,0.021285,0.021047,0.021204,10820.753
2020-05-11 14:00:00,0.021205,0.021218,0.02108,0.021188,7589.04
2020-05-11 15:00:00,0.021187,0.021219,0.021076,0.021199,7597.11
2020-05-11 16:00:00,0.021199,0.021588,0.021073,0.021323,21412.866
2020-05-11 17:00:00,0.021323,0.02164,0.0213,0.021563,10836.579
2020-05-11 18:00:00,0.021576,0.021693,0.021317,0.02137,22318.746
2020-05-11 19:00:00,0.021371,0.021568,0.021357,0.021415,12850.319
2020-05-11 20:00:00,0.021419,0.021655,0.021366,0.02163,8409.812
2020-05-11 21:00:00,0.02163,0.021761,0.02156,0.021621,10604.211
2020-05-11 22:00:00,0.021617,0.021699,0.021552,0.021607,4141.632
2020-05-11 23:00:00,0.021603,0.0217,0.021544,0.021691,5152.367
2020-05-12 00:00:00,0.021695,0.021759,0.021592,0.021701,11443.574
2020-05-12 01:00:00,0.0217,0.021749,0.021647,0.021738,8515.988
2020-05-12 02:00:00,0.021735,0.021823,0.02172,0.021776,8551.639
2020-05-12 03:00:00,0.021774,0.021808,0.021567,0.02163,7008.423
2020-05-12 04:00:00,0.021631,0.021674,0.02151,0.021572,4447.29
2020-05-12 05:00:00,0.021575,0.021642,0.021527,0.021567,5340.202
2020-05-12 06:00:00,0.021573,0.021693,0.021573,0.021652,4071.675
2020-05-12 07:00:00,0.021646,0.021765,0.021617,0.021725,6451.514
2020-05-12 08:00:00,0.021729,0.02175,0.02159,0.021695,6239.227
2020-05-12 09:00:00,0.021699,0.021712,0.021591,0.021604,7516.891
2020-05-12 10:00:00,0.021601,0.021722,0.021567,0.021677,10265.403
2020-05-12 11:00:00,0.021677,0.021745,0.021669,0.021683,6046.485
2020-05-12 12:00:00,0.021683,0.02175,0.02166,0.021688,8330.583
2020-05-12 13:00:00,0.021687,0.02178,0.021654,0.021764,6578.382
2020-05-12 14:00:00,0.021765,0.021771,0.021484,0.021513,13755.675
2020-05-12 15:00:00,0.021515,0.021523,0.021424,0.021522,9259.541
2020-05-12 16:00:00,0.021522,0.021525,0.021364,0.021418,6972.226
2020-05-12 17:00:00,0.021418,0.021578,0.021385,0.021502,6838.417
2020-05-12 18:00:00,0.021502,0.021558,0.021412,0.021421,4899.341
2020-05-12 19:00:00,0.021427,0.021571,0.021363,0.02156,4891.709
2020-05-12 20:00:00,0.021561,0.02159,0.021448,0.021491,4446.917
2020-05-12 21:00:00,0.021489,0.021534,0.021323,0.02146,3609.628
2020-05-12 22:00:00,0.021464,0.021556,0.021349,0.021531,5847.784
2020-05-12 23:00:00,0.021536,0.021578,0.021492,0.021536,4141.212
2020-05-13 00:00:00,0.021536,0.02155,0.021331,0.021378,7336.764
2020-05-13 01:00:00,0.021378,0.0214,0.02133,0.021333,4414.657
2020-05-13 02:00:00,0.02133,0.021404,0.02128,0.021394,4948.612
2020-05-13 03:00:00,0.021397,0.021445,0.021373,0.021415,3541.442
2020-05-13 04:00:00,0.021415,0.021434,0.021346,0.02135,4417.356
2020-05-13 05:00:00,0.021351,0.021407,0.021314,0.021388,2620.465
2020-05-13 06:00:00,0.021384,0.02141,0.021354,0.021383,3517.094
2020-05-13 07:00:00,0.021383,0.021424,0.021361,0.021404,7020.513
2020-05-13 08:00:00,0.021404,0.021415,0.02132,0.021358,9632.283
2020-05-13 09:00:00,0.021356,0.021364,0.021301,0.021328,5686.59
2020-05-13 10:00:00,0.021328,0.021339,0.021265,0.021283,6271.45
2020-05-13 11:00:00,0.021283,0.021292,0.021124,0.021138,11735.782
2020-05-13 12:00:00,0.021137,0.021425,0.021115,0.021342,20056.375
2020-05-13 13:00:00,0.021343,0.02144,0.021311,0.021436,16299.217
2020-05-13 14:00:00,0.021433,0.02169,0.021433,0.021657,22301.222
2020-05-13 15:00:00,0.021658,0.021694,0.02159,0.021683,8501.95
2020-05-13 16:00:00,0.021686,0.02173,0.021599,0.021607,12445.812
2020-05-13 17:00:00,0.02161,0.021648,0.021558,0.021619,7206.478
2020-05-13 18:00:00,0.021622,0.021659,0.021593,0.021611,4242.549
2020-05-13 19:00:00,0.021613,0.021665,0.0215,0.021512,5560.135
2020-05-13 20:00:00,0.021507,0.021515,0.02129,0.021313,16760.332
2020-05-13 21:00:00,0.021314,0.021472,0.021115,0.021439,15292.526
2020-05-13 22:00:00,0.021444,0.021483,0.021378,0.021383,9995.707
2020-05-13 23:00:00,0.021386,0.02147,0.02134,0.021442,5594.787
2020-05-14 00:00:00,0.021441,0.02145,0.021321,0.02134,7415.598
2020-05-14 01:00:00,0.021342,0.021364,0.021248,0.021279,6703.23
2020-05-14 02:00:00,0.021279,0.021323,0.021225,0.021297,6898.765
2020-05-14 03:00:00,0.021297,0.021312,0.021233,0.02129,5202.374
2020-05-14 04:00:00,0.021294,0.021294,0.021212,0.021216,4033.147
2020-05-14 05:00:00,0.021216,0.021217,0.021081,0.02109,12360.807
2020-05-14 06:00:00,0.02109,0.021128,0.021032,0.021052,10971.273
2020-05-14 07:00:00,0.021052,0.021152,0.021,0.021016,11724.334
2020-05-14 08:00:00,0.021012,0.021025,0.020864,0.020993,15084.913
2020-05-14 09:00:00,0.020989,0.021063,0.020863,0.020872,15401.858
2020-05-14 10:00:00,0.020876,0.021064,0.020711,0.020941,24405.773
2020-05-14 11:00:00,0.020941,0.020972,0.020854,0.020913,7434.956
2020-05-14 12:00:00,0.020912,0.021081,0.020859,0.021026,10611.654
2020-05-14 13:00:00,0.021022,0.021058,0.020937,0.020957,7444.916
2020-05-14 14:00:00,0.020954,0.020957,0.02076,0.020822,8987.661
2020-05-14 15:00:00,0.020822,0.020859,0.02075,0.020765,7024.871
2020-05-14 16:00:00,0.020766,0.020848,0.020516,0.020591,21050.224
2020-05-14 17:00:00,0.020591,0.020621,0.020483,0.020586,11507.068
2020-05-14 18:00:00,0.020582,0.02072,0.020558,0.020698,8347.441
2020-05-14 19:00:00,0.020696,0.021075,0.02065,0.021061,13458.266
2020-05-14 20:00:00,0.021063,0.021094,0.02069,0.020988,15096.558
2020-05-14 21:00:00,0.020988,0.021032,0.020743,0.020769,4142.793
2020-05-14 22:00:00,0.020768,0.020966,0.020741,0.020892,5697.516
2020-05-14 23:00:00,0.020892,0.020899,0.020701,0.020761,5040.09
2020-05-15 00:00:00,0.020763,0.020827,0.02069,0.02075,5347.619
2020-05-15 01:00:00,0.02075,0.020831,0.020696,0.02071,5574.515
2020-05-15 02:00:00,0.020704,0.021325,0.020684,0.021015,29121.117
2020-05-15 03:00:00,0.021015,0.021104,0.020977,0.02104,7847.331
2020-05-15 04:00:00,0.021045,0.021082,0.020989,0.021047,7063.936
2020-05-15 05:00:00,0.021048,0.021189,0.020968,0.021014,11208.511
2020-05-15 06:00:00,0.021016,0.0211,0.020952,0.021012,9949.999
2020-05-15 07:00:00,0.021013,0.021017,0.020759,0.020803,19612.736
2020-05-15 08:00:00,0.020802,0.020846,0.020738,0.020811,18360.971
2020-05-15 09:00:00,0.020811,0.020877,0.020741,0.020771,18321.284
2020-05-15 10:00:00,0.020773,0.020969,0.020769,0.020852,24347.524
2020-05-15 11:00:00,0.020852,0.020969,0.020847,0.020955,7441.852
2020-05-15 12:00:00,0.020954,0.02098,0.020884,0.02095,7151.833
2020-05-15 13:00:00,0.020952,0.02097,0.020896,0.020919,7420.991
2020-05-15 14:00:00,0.020916,0.02092,0.020847,0.02088,7990.011
2020-05-15 15:00:00,0.020881,0.020992,0.020869,0.020883,20580.435
2020-05-15 16:00:00,0.020884,0.020913,0.020846,0.020854,9045.163
2020-05-15 17:00:00,0.020856,0.020935,0.020839,0.020922,6465.504
2020-05-15 18:00:00,0.020921,0.020942,0.02084,0.020868,6878.37
2020-05-15 19:00:00,0.020867,0.020903,0.020682,0.020844,14023.905
2020-05-15 20:00:00,0.020846,0.020983,0.020753,0.020926,29187.587
2020-05-15 21:00:00,0.020929,0.020964,0.020784,0.020823,18804.943
2020-05-15 22:00:00,0.02083,0.02095,0.020793,0.020943,8241.805
2020-05-15 23:00:00,0.020939,0.021,0.020868,0.020912,10313.218
2020-05-16 00:00:00,0.02091,0.02102,0.020868,0.020942,15967.942
2020-05-16 01:00:00,0.020942,0.020989,0.020876,0.020952,12448.061
2020-05-16 02:00:00,0.020952,0.02113,0.020952,0.02111,13581.532
2020-05-16 03:00:00,0.021105,0.02115,0.021071,0.021117,4646.482
2020-05-16 04:00:00,0.021114,0.021253,0.021079,0.021232,16051.689
2020-05-16 05:00:00,0.021229,0.021256,0.02104,0.021168,11582.379
2020-05-16 06:00:00,0.021167,0.021249,0.02116,0.021219,5045.446
2020-05-16 07:00:00,0.021219,0.021256,0.021153,0.021241,6138.673
2020-05-16 08:00:00,0.021241,0.021295,0.021194,0.021283,11125.089
2020-05-16 09:00:00,0.021283,0.021359,0.021245,0.02126,9958.805
2020-05-16 10:00:00,0.021258,0.021341,0.021255,0.021264,8474.484
2020-05-16 11:00:00,0.021266,0.02132,0.021258,0.021276,5659.704
2020-05-16 12:00:00,0.021276,0.021412,0.021276,0.021358,21001.411
2020-05-16 13:00:00,0.021358,0.021449,0.021328,0.021371,14394.392
2020-05-16 14:00:00,0.021367,0.021394,0.021283,0.021336,7906.107
2020-05-16 15:00:00,0.021336,0.021444,0.021321,0.021395,7002.721
2020-05-16 16:00:00,0.021396,0.021419,0.02127,0.021337,12590.8
2020-05-16 17:00:00,0.021338,0.021389,0.021234,0.021314,7687.43
2020-05-16 18:00:00,0.021321,0.021434,0.021289,0.02143,6972.632
2020-05-16 19:00:00,0.021426,0.021472,0.0214,0.021444,5435.015
2020-05-16 20:00:00,0.021444,0.021472,0.02134,0.021341,3540.117
2020-05-16 21:00:00,0.02134,0.021521,0.021311,0.021481,8485.908
2020-05-16 22:00:00,0.021481,0.021482,0.02137,0.021386,4713.261
2020-05-16 23:00:00,0.021383,0.021408,0.021335,0.02137,4838.953
2020-05-17 00:00:00,0.021369,0.021417,0.021216,0.0213,8777.925
